graph_1,graph_2
224,581
393,723
56,627
238,351
275,723
457,724
261,492
263,274
724,757
55,748
2,536
168,784
284,743
9,492
281,599
71,751
124,433
396,768
163,535
94,777
440,496
186,732
389,473
66,374
216,663
128,349
204,456
167,212
61,561
206,522
213,374
547,586
273,705
19,37
458,702
134,438
284,455
88,704
549,605
574,704
227,760
627,681
39,367
152,625
376,714
415,780
18,38
184,322
94,325
477,579
518,731
207,622
373,658
299,531
230,773
433,741
269,375
142,255
91,661
165,166
8,255
248,740
342,518
326,507
623,627
257,640
19,481
402,427
95,202
458,740
374,407
395,574
162,337
662,720
224,460
166,419
459,695
120,653
9,612
175,339
78,473
145,356
254,752
631,682
527,543
239,765
774,792
68,395
451,517
107,423
530,592
349,510
296,758
245,317
118,549
139,352
363,673
162,707
21,140
97,510
44,291
427,685
279,580
505,529
563,797
205,368
500,796
177,279
140,669
306,757
279,651
135,410
232,289
31,325
15,576
197,621
474,482
93,524
24,45
102,730
65,624
284,662
376,623
362,590
385,541
78,386
25,566
355,795
394,453
73,770
366,505
647,690
6,318
320,721
677,699
513,650
347,476
384,578
377,529
70,540
252,343
289,475
146,452
65,188
489,780
293,388
60,497
212,308
138,691
394,793
237,295
274,307
131,326
207,499
562,734
140,392
322,551
382,591
292,339
421,433
633,659
135,647
338,529
437,573
31,566
134,530
107,212
252,795
109,638
718,788
365,532
3,17
26,338
51,796
612,781
35,384
74,102
97,207
376,386
624,702
386,538
461,567
408,445
164,593
396,422
126,189
163,437
435,696
112,539
6,557
262,443
282,603
250,633
744,770
1,163
3,493
206,228
79,158
229,269
448,684
12,357
289,744
162,342
120,212
104,697
574,780
249,560
624,744
92,138
438,442
168,714
12,651
599,693
525,562
103,522
207,568
110,354
96,316
59,672
479,619
158,180
234,454
287,592
108,502
294,436
354,643
635,638
483,509
742,786
266,349
21,725
130,752
134,348
247,509
263,632
466,644
30,285
233,663
129,636
422,475
313,702
36,688
228,414
378,495
161,323
170,721
424,523
207,768
27,422
674,676
156,194
375,462
269,477
255,564
187,548
437,551
167,450
481,607
680,697
619,721
377,670
252,746
400,419
628,791
222,470
259,360
134,664
342,752
338,584
780,782
612,783
127,351
0,668
113,261
212,447
108,120
71,132
18,784
438,649
311,437
350,453
244,584
207,324
154,368
230,559
50,385
412,568
179,223
52,599
679,730
59,437
331,424
151,413
338,388
47,348
361,573
287,333
128,714
109,755
718,739
3,154
280,565
351,586
192,193
176,710
374,761
12,84
653,707
74,237
330,371
580,774
496,599
390,729
191,778
143,584
325,444
92,473
55,199
168,505
334,394
228,649
107,199
269,549
112,662
59,113
315,491
188,603
232,603
693,754
250,780
103,638
326,681
370,505
455,641
379,525
162,493
655,731
55,651
500,618
48,347
357,431
327,523
509,740
176,636
166,529
149,435
66,275
391,538
472,550
532,792
128,370
437,488
384,748
61,556
412,596
116,681
63,98
47,617
570,786
391,500
111,374
21,602
5,37
134,459
518,337
678,788
332,464
228,257
302,520
197,421
394,767
108,303
553,590
237,461
41,354
166,591
207,661
557,794
374,649
322,333
624,725
566,744
382,677
255,697
338,695
554,614
86,397
252,637
183,573
79,764
26,488
28,270
51,87
522,702
187,663
459,650
173,408
355,461
92,616
567,712
118,681
166,718
205,775
387,454
631,705
66,667
140,182
13,384
73,237
301,389
68,400
128,581
205,592
130,239
3,263
296,795
478,551
192,348
49,453
12,207
161,541
35,182
171,566
7,324
279,547
710,781
90,650
55,88
288,787
168,612
410,545
6,612
343,477
163,171
721,757
43,385
285,324
430,663
15,623
181,275
128,129
368,774
349,605
483,599
160,530
238,463
510,592
134,250
376,596
30,443
107,329
177,739
0,250
189,522
9,380
431,573
92,419
34,793
364,624
147,234
13,685
398,473
591,668
137,145
252,332
289,318
323,682
111,507
286,290
5,426
632,722
134,582
427,456
90,258
74,655
113,227
97,742
406,710
189,206
92,660
249,419
712,784
237,322
477,755
4,229
207,542
647,781
562,571
322,448
142,367
382,592
292,312
295,560
188,505
67,714
227,325
418,553
31,605
123,660
197,357
505,741
257,560
40,160
3,52
412,714
250,732
26,383
37,767
72,529
217,456
37,349
314,562
97,162
749,774
44,623
226,262
120,765
46,229
212,213
286,564
289,525
461,530
101,763
27,712
527,655
343,530
269,651
550,740
112,496
3,518
6,582
211,708
407,541
182,755
349,366
478,658
37,677
379,727
590,767
289,707
102,754
201,271
37,657
367,382
611,756
271,614
194,704
249,539
399,435
92,167
379,605
115,126
11,139
103,481
237,559
110,327
292,688
133,756
707,787
449,551
105,197
15,752
197,765
497,787
190,334
462,755
381,481
21,688
224,548
134,369
618,668
413,422
159,710
405,791
226,533
99,257
371,548
228,507
191,241
85,350
657,693
394,597
124,180
313,355
349,612
27,477
156,255
179,262
52,56
15,180
38,255
481,562
234,347
400,440
312,788
296,377
539,695
42,133
51,241
164,432
0,689
166,226
9,677
119,553
251,502
507,608
680,686
311,592
313,337
207,355
64,147
299,796
192,655
52,636
456,605
15,658
1,535
40,43
370,782
425,727
374,658
715,754
150,750
314,697
187,445
180,740
226,413
157,797
413,691
24,300
516,624
258,384
461,647
318,784
373,459
267,466
179,702
73,391
366,636
172,461
8,746
462,657
107,672
90,231
400,704
241,758
183,207
77,328
24,364
137,563
10,259
659,723
563,597
358,371
231,707
124,649
194,599
342,379
450,461
505,782
180,742
445,710
281,413
500,535
48,432
124,395
569,754
419,555
663,788
6,505
119,384
158,196
91,227
413,666
423,755
199,377
21,581
134,492
263,648
627,755
553,790
228,366
85,227
583,676
350,651
237,488
216,662
477,537
313,488
117,562
27,342
320,476
322,358
4,730
255,644
271,419
368,488
98,193
460,472
48,745
252,787
160,484
697,707
570,691
530,549
259,504
5,644
349,627
231,492
368,580
143,522
156,269
60,244
44,785
120,599
362,508
189,637
207,244
357,679
677,765
435,505
234,745
488,697
361,717
107,465
54,760
177,718
365,793
349,436
206,295
478,584
26,73
155,744
28,751
185,744
643,776
29,207
233,276
367,758
272,328
182,207
55,119
392,788
228,537
289,664
177,461
34,334
36,384
440,521
212,532
421,605
48,541
285,383
603,748
128,166
368,795
702,752
349,632
423,465
10,182
402,588
42,743
224,654
685,783
120,463
376,569
471,629
180,361
55,571
189,741
281,746
718,791
251,788
364,525
509,596
80,92
391,742
299,506
74,574
428,542
136,676
15,462
610,708
368,679
354,390
437,651
213,449
363,604
17,664
381,651
60,637
699,746
367,584
5,437
252,691
194,494
61,788
660,710
74,616
293,458
176,716
60,459
406,571
9,771
629,788
69,659
576,649
198,313
237,349
604,721
50,320
590,664
566,664
308,696
38,481
442,758
188,470
575,730
31,632
123,651
86,509
257,555
238,680
222,237
614,723
425,781
72,758
588,678
187,263
369,664
309,792
364,405
403,673
461,621
191,507
101,710
27,751
343,521
36,119
202,347
22,38
262,497
317,634
293,396
488,548
250,591
213,697
702,770
370,568
222,553
478,695
192,460
49,85
358,473
125,290
162,300
291,400
383,638
21,231
205,754
194,765
67,377
339,508
106,401
551,667
491,713
55,456
174,641
650,696
599,655
525,744
569,584
207,561
110,424
682,745
440,660
292,669
223,651
149,244
43,273
6,167
160,479
172,187
105,232
605,675
52,481
345,537
785,788
453,686
38,532
77,114
176,269
12,739
416,508
162,208
146,685
238,447
275,435
95,594
227,657
224,537
134,138
618,697
312,650
30,459
413,449
369,397
78,471
461,501
9,204
228,448
378,437
267,644
108,622
364,640
94,553
373,638
262,633
502,786
744,774
165,322
481,533
36,232
377,740
697,758
363,457
125,682
381,768
19,261
42,174
26,555
118,349
134,726
194,357
51,148
436,474
535,638
313,765
249,275
657,788
474,773
680,691
311,591
688,337
207,398
562,651
412,754
103,368
456,546
292,392
342,607
442,637
283,469
460,710
338,442
250,286
342,742
1,522
40,48
26,239
616,643
374,695
321,569
178,482
72,609
533,732
9,575
473,742
148,702
376,471
286,580
586,684
145,644
129,287
438,771
41,571
228,755
27,632
230,417
179,677
110,763
155,184
352,752
59,75
22,445
45,116
211,372
693,696
44,734
70,457
497,679
3,512
455,654
690,762
248,449
305,344
289,691
478,744
185,770
367,494
7,73
194,624
30,250
413,786
180,515
436,693
286,679
55,349
422,576
703,721
9,445
392,563
154,702
85,650
161,234
34,88
57,425
419,526
186,271
507,672
668,671
6,18
119,447
156,427
428,448
582,737
472,624
197,653
128,396
204,415
24,205
412,579
137,466
342,501
109,278
471,723
95,711
595,647
134,257
752,758
90,453
473,507
242,264
189,271
154,477
212,592
177,681
477,564
309,788
133,216
66,237
105,657
126,773
382,659
255,739
91,578
368,461
190,794
84,505
605,681
17,448
400,456
570,668
19,398
238,518
303,765
579,582
653,755
51,97
35,676
291,526
398,672
535,755
369,582
120,572
62,419
528,611
69,397
145,437
207,275
304,530
140,232
359,500
163,345
456,685
36,760
331,543
61,362
26,744
343,629
128,671
1,391
628,690
349,431
563,777
508,752
453,556
533,609
185,723
58,323
519,594
7,382
279,501
413,547
196,437
399,752
25,43
64,719
34,299
237,752
110,518
239,358
234,290
181,473
24,624
241,582
257,505
77,216
24,412
667,690
483,513
229,493
12,581
517,736
314,365
388,532
171,428
292,337
210,458
376,542
90,788
648,736
445,566
309,566
11,404
124,507
18,424
147,180
223,481
405,628
320,640
502,696
257,699
52,255
128,263
3,427
116,710
651,725
377,578
340,664
160,168
456,507
289,372
505,580
65,237
15,793
194,395
397,742
0,624
39,305
447,664
62,146
528,786
69,702
394,680
92,124
18,108
237,376
278,788
131,279
80,445
209,735
382,542
308,677
205,699
442,723
67,707
174,778
377,510
17,61
257,718
40,234
238,653
505,530
155,171
374,477
305,762
602,624
35,465
731,796
673,745
189,695
658,718
210,697
636,663
71,420
184,696
357,567
124,774
13,491
343,612
501,675
205,369
421,518
161,774
222,657
211,462
158,587
250,552
384,388
771,784
130,184
79,207
448,539
231,768
289,537
201,373
21,194
519,711
611,702
626,676
427,759
46,367
249,609
159,180
551,758
124,647
516,651
332,552
168,537
318,623
119,714
599,746
177,349
34,190
343,424
73,668
24,742
419,488
149,223
82,338
449,637
285,495
263,337
197,547
257,374
612,710
439,618
206,787
529,542
462,697
358,638
416,465
162,205
367,772
376,681
367,639
0,143
3,693
544,768
318,427
119,668
583,613
530,627
198,653
18,287
401,429
234,721
258,556
172,532
156,177
433,796
15,126
255,581
695,744
596,647
8,488
407,480
356,472
15,577
342,337
215,519
19,232
367,696
5,453
192,756
526,793
194,286
268,569
51,187
344,431
24,566
201,618
74,760
60,443
494,651
99,135
62,281
523,793
249,374
212,366
251,448
108,463
71,213
532,537
184,391
313,741
207,437
64,173
283,461
486,724
433,472
255,409
38,369
442,614
204,585
460,675
699,795
248,425
504,787
15,651
273,320
130,459
3,107
637,770
374,680
231,241
14,617
74,188
458,788
214,483
671,713
196,751
69,103
16,125
182,398
664,697
537,685
258,470
564,651
228,728
154,231
27,671
267,396
179,584
36,199
278,780
172,263
275,349
333,667
84,715
228,254
658,742
349,697
690,727
374,788
125,402
162,412
315,620
177,660
44,88
413,781
0,478
156,424
205,427
9,384
281,427
11,254
124,349
569,696
419,533
43,161
6,55
449,714
582,762
234,540
287,554
489,689
38,612
220,607
704,788
190,291
137,437
176,413
432,631
95,738
7,552
696,754
293,651
60,650
422,481
99,372
9,92
394,526
161,265
18,146
461,571
576,680
276,558
207,762
182,739
355,792
66,134
179,349
255,718
271,373
317,503
70,721
326,367
130,538
448,505
404,549
74,367
166,343
60,206
443,702
734,788
210,607
212,497
286,792
567,697
189,614
145,456
115,742
576,788
4,261
387,407
207,318
101,775
156,712
140,197
677,758
456,690
61,325
248,308
1,442
273,445
3,212
405,708
368,690
10,696
616,787
501,671
374,551
88,460
162,623
35,199
166,787
261,777
427,529
67,566
505,677
178,658
182,261
332,658
295,542
390,749
228,579
233,749
138,343
140,777
343,370
651,715
73,378
239,333
119,747
107,599
552,744
257,412
349,526
463,744
483,740
10,252
160,705
33,693
198,554
72,397
56,530
312,508
275,752
457,757
217,513
16,692
113,752
39,200
189,699
9,269
212,780
431,610
253,308
401,587
299,660
424,755
419,670
4,752
119,303
502,605
428,592
481,739
540,705
488,507
52,228
15,400
651,680
432,738
252,483
289,367
109,422
367,530
118,412
65,768
180,247
501,710
39,268
189,383
173,794
296,488
108,369
553,644
94,292
41,440
4,52
495,744
43,742
27,253
322,435
624,337
394,748
248,515
347,673
377,481
17,80
252,680
257,737
238,758
155,206
374,502
473,551
224,491
369,726
83,288
730,758
286,647
288,604
145,325
454,457
311,368
518,774
541,703
357,530
156,579
212,712
396,466
73,171
308,774
112,399
649,710
250,533
134,730
128,527
681,693
130,213
24,592
206,376
478,765
192,390
448,560
379,772
231,337
37,546
519,738
611,645
427,650
634,750
661,752
505,562
159,211
0,376
258,672
318,624
287,502
74,747
440,734
149,186
479,711
426,465
98,786
82,367
135,507
193,645
197,590
241,470
257,361
538,650
423,444
409,598
160,604
254,512
402,761
314,477
134,192
67,255
30,497
307,524
604,782
476,782
369,507
313,680
78,413
571,795
138,798
31,731
91,725
424,639
223,369
6,281
172,561
13,755
15,101
187,530
448,449
8,461
407,479
63,297
377,562
252,374
349,732
19,207
296,456
367,679
298,378
155,287
143,374
535,560
293,421
166,189
369,775
23,284
313,758
189,244
83,625
680,765
57,610
244,548
207,464
27,118
193,354
285,690
382,622
218,727
204,550
278,293
460,696
84,252
17,205
273,347
257,638
19,651
24,337
26,181
173,593
238,663
72,555
314,744
166,633
23,192
279,314
736,750
69,130
143,638
92,293
364,450
168,365
25,484
27,690
287,473
13,379
73,464
36,172
112,570
684,752
331,792
426,768
98,613
262,410
68,349
241,775
348,729
386,478
374,777
358,386
162,377
291,327
58,70
44,117
427,775
194,518
309,375
80,651
516,795
292,462
154,580
447,473
251,712
124,314
534,739
119,497
135,364
216,784
582,671
197,691
349,792
333,435
462,553
47,645
33,95
199,462
381,423
630,790
5,145
321,324
284,328
397,551
330,538
351,520
371,542
228,445
124,254
108,667
600,742
3,730
496,731
223,250
207,737
463,651
172,676
66,163
29,301
269,510
15,238
181,658
368,391
114,663
596,759
8,120
229,678
160,403
17,510
298,481
579,624
28,154
395,697
636,743
397,491
187,571
120,518
175,647
69,435
182,754
532,649
102,380
207,293
64,221
52,566
737,762
59,466
197,416
568,588
128,681
19,788
3,251
176,741
139,491
692,757
3,522
331,704
471,689
425,610
261,788
427,564
279,463
597,688
67,605
413,633
286,505
90,742
309,568
182,318
325,337
168,472
297,756
228,680
154,791
124,521
315,718
396,760
269,582
73,349
444,748
68,192
414,492
755,774
183,305
497,522
24,422
435,714
153,326
435,697
289,774
238,355
250,562
171,358
112,538
7,244
210,256
581,337
180,728
0,78
309,508
203,585
422,693
168,788
355,658
228,236
154,715
357,448
124,461
110,136
592,647
440,500
424,793
59,602
391,635
52,257
15,447
167,208
61,589
651,655
704,792
432,711
252,472
109,449
471,702
556,768
7,696
210,586
397,732
90,414
74,571
627,685
212,685
563,664
325,650
182,237
380,491
363,537
313,550
207,618
262,368
161,540
322,428
566,715
36,578
255,350
370,581
188,261
227,505
174,720
31,713
416,664
326,511
623,639
130,650
26,459
579,765
374,491
395,562
162,795
528,778
23,42
500,659
62,532
286,680
336,530
177,419
311,367
241,733
217,788
615,797
11,627
502,510
50,215
788,793
349,650
352,467
61,437
505,532
488,755
31,781
128,548
1,298
130,206
349,506
250,788
176,784
12,238
289,599
508,605
480,486
542,554
279,576
46,309
286,356
581,758
426,578
749,778
309,653
491,550
76,648
205,364
41,731
25,254
101,299
525,697
103,397
140,665
470,624
237,667
73,714
555,570
292,556
149,165
479,738
119,667
271,758
453,767
38,679
241,553
257,268
538,695
354,776
430,606
185,226
169,677
261,349
134,229
194,784
376,627
128,216
124,704
369,478
189,555
25,570
355,337
48,757
394,449
267,597
198,699
454,721
327,349
163,644
396,567
366,509
4,640
119,223
68,527
458,623
198,726
213,391
86,127
252,339
287,741
21,768
192,654
609,635
201,592
143,285
38,693
113,140
60,397
189,239
173,682
415,637
198,263
532,611
147,711
41,456
424,448
207,511
562,730
685,796
202,221
352,546
251,795
278,286
292,777
31,562
197,326
15,640
252,791
199,760
257,529
130,257
102,461
321,618
72,560
158,764
404,599
103,637
23,191
120,796
145,725
18,605
168,370
27,681
304,370
13,342
73,570
179,530
285,447
36,137
239,386
98,606
172,313
625,673
488,638
31,118
70,408
497,752
393,525
637,668
289,748
383,560
367,415
208,508
23,611
7,30
459,500
0,488
92,134
392,578
189,752
124,279
200,255
20,74
149,298
43,347
6,109
119,492
345,599
197,734
181,249
54,377
294,424
612,691
538,570
149,443
12,677
169,530
5,188
685,714
247,505
30,257
82,622
739,742
601,742
129,624
60,732
9,10
228,410
772,791
198,566
509,690
51,709
424,527
260,413
562,781
13,579
216,369
269,473
472,795
91,563
368,412
167,510
347,719
84,424
363,403
109,171
130,592
386,710
494,543
26,609
192,793
155,399
28,183
147,703
613,636
9,710
290,668
69,478
415,742
507,513
71,128
532,758
105,477
154,380
68,793
50,445
462,605
571,741
398,579
324,633
263,758
460,776
135,628
338,384
5,231
361,545
583,611
128,718
697,787
206,443
267,657
266,628
139,462
17,582
162,549
254,391
473,732
148,624
330,383
360,793
505,755
468,481
145,578
516,599
168,509
461,680
387,541
228,693
233,606
373,428
357,791
380,600
417,450
382,442
366,543
112,650
559,576
603,624
197,783
1,60
330,544
370,501
153,361
137,556
409,791
86,537
55,781
72,119
402,568
148,180
224,786
208,375
23,756
120,355
263,741
180,709
152,724
30,752
9,507
357,427
163,638
592,668
4,570
149,447
578,579
6,472
678,780
66,367
375,795
730,774
472,554
128,374
437,500
437,658
462,601
207,723
213,349
252,437
199,350
611,796
185,500
134,463
104,228
397,695
78,668
39,326
105,767
99,427
228,269
191,411
378,382
394,763
386,609
237,457
576,765
604,711
117,531
207,715
142,228
255,677
442,770
114,743
98,224
481,744
463,637
248,717
325,657
513,754
198,579
252,633
19,456
95,221
26,500
134,779
374,396
231,269
450,596
74,472
627,780
187,683
60,155
136,763
355,497
108,239
92,740
438,536
735,786
4,434
297,328
207,213
541,757
255,767
163,275
352,456
488,664
107,446
469,699
128,601
363,412
554,755
349,405
296,337
206,262
478,555
118,722
49,505
289,586
162,696
171,554
44,308
427,580
464,555
46,286
249,658
180,788
399,554
516,730
228,568
470,597
36,423
721,745
197,628
181,287
38,696
257,295
167,796
349,601
423,502
635,732
723,755
379,410
596,611
510,596
480,519
134,254
30,447
217,596
270,462
477,706
397,459
39,183
25,605
473,797
237,250
509,629
4,685
186,584
6,343
119,250
502,742
428,765
52,177
368,710
333,696
377,632
584,714
215,692
460,557
522,560
221,738
118,289
134,570
427,460
194,497
30,635
9,707
74,651
0,570
113,231
406,730
122,159
251,369
514,771
